run_id,sample_number,temperature,pressure,vibration,health,state
2,176,27.12,95.19,6.49,0.2645,failure
2,177,27.52,95.31,5.84,0.2561,failure
2,178,27.3,95.33,6.7,0.2477,failure
2,179,27.39,95.56,6.5,0.2392,failure
2,180,28.15,95.42,5.93,0.2307,failure
2,181,28.45,95.21,6.74,0.2221,failure
2,182,28.29,95.71,6.35,0.2135,failure
2,183,28.2,94.53,6.91,0.2048,failure
2,184,28.23,94.99,6.62,0.1961,failure
2,185,27.73,95.1,7.93,0.1874,failure
2,186,28.21,94.44,7.29,0.1785,failure
2,187,28.46,95.38,7.33,0.1697,failure
2,188,28.41,95.09,7.56,0.1608,failure
2,189,29.01,94.71,8.46,0.1518,failure
2,190,28.07,94.73,6.79,0.1428,failure
2,191,28.85,94.92,7.66,0.1338,failure
2,192,28.11,95.0,7.47,0.1247,failure
2,193,28.29,94.91,8.53,0.1155,failure
2,194,28.47,94.79,7.96,0.1064,failure
2,195,28.92,94.72,7.53,0.0971,failure
2,196,29.74,94.23,7.63,0.0878,failure
2,197,29.91,94.11,7.07,0.0785,failure
2,198,29.1,94.14,8.29,0.0691,failure
2,199,29.19,94.53,8.19,0.0597,failure
3,0,20.71,99.82,1.3,1.0,normal
3,1,20.29,100.15,0.12,1.0,normal
3,2,20.02,99.76,0.71,0.9999,normal
3,3,19.47,100.52,0.61,0.9997,normal
3,4,21.02,100.1,1.21,0.9994,normal
3,5,20.02,99.65,1.06,0.9991,normal
3,6,20.37,99.85,0.84,0.9988,normal
3,7,20.3,99.16,0.52,0.9983,normal
3,8,20.46,99.77,0.72,0.9978,normal
3,9,20.19,99.39,0.82,0.9972,normal
3,10,20.71,100.32,-0.37,0.9965,normal
3,11,19.73,99.55,1.11,0.9958,normal
3,12,19.73,100.49,0.83,0.995,normal
3,13,20.22,99.61,0.91,0.9941,normal
3,14,19.78,99.38,0.16,0.9932,normal
3,15,20.09,99.69,0.44,0.9922,normal
3,16,19.51,100.08,0.93,0.9911,normal
3,17,20.52,99.64,0.44,0.99,normal
3,18,19.49,99.72,-0.11,0.9888,normal
3,19,19.86,99.44,1.03,0.9875,normal
3,20,19.14,99.79,0.68,0.9861,normal
3,21,20.24,100.05,1.64,0.9847,normal
3,22,20.41,100.13,0.67,0.9832,normal
3,23,20.84,100.17,1.05,0.9817,normal
3,24,20.51,99.41,-0.06,0.9801,normal
3,25,20.95,100.07,0.95,0.9784,normal
3,26,20.14,99.64,1.35,0.9766,normal
3,27,20.03,99.84,0.77,0.9748,normal
3,28,20.96,100.03,0.62,0.9728,normal
3,29,20.6,99.65,1.18,0.9709,normal
3,30,20.35,99.78,0.74,0.9688,normal
3,31,19.81,99.57,1.14,0.9667,normal
3,32,20.1,99.41,0.55,0.9645,normal
3,33,20.93,99.13,0.83,0.9623,normal
3,34,19.37,99.74,0.51,0.96,normal
3,35,20.13,99.36,2.05,0.9576,normal
3,36,20.46,100.23,1.36,0.9551,normal
3,37,21.75,100.05,-0.17,0.9526,normal
3,38,19.8,99.5,0.79,0.95,normal
3,39,20.26,99.59,0.75,0.9473,normal
3,40,20.31,99.96,0.8,0.9446,normal
3,41,19.88,99.84,1.59,0.9418,normal
3,42,19.97,99.98,1.1,0.9389,normal
3,43,19.89,99.74,0.37,0.936,normal
3,44,20.39,99.92,0.89,0.9329,normal
3,45,21.0,99.77,1.35,0.9299,normal
3,46,20.39,99.1,1.03,0.9267,normal
3,47,20.71,99.22,1.81,0.9235,normal
3,48,21.27,99.77,1.16,0.9202,normal
3,49,21.36,98.99,1.88,0.9168,normal
3,50,21.23,100.17,1.33,0.9134,normal
3,51,20.92,99.32,1.81,0.9099,normal
3,52,21.26,99.11,1.26,0.9063,normal
3,53,21.56,99.25,1.0,0.9027,normal
3,54,20.78,99.46,1.25,0.899,normal
3,55,21.44,100.07,2.32,0.8952,normal
3,56,21.08,99.1,1.36,0.8914,normal
3,57,21.07,99.37,1.22,0.8875,normal
3,58,21.57,99.35,1.31,0.8835,normal
3,59,21.42,99.16,1.64,0.8794,normal
3,60,21.84,99.23,1.17,0.8753,normal
3,61,20.8,98.74,1.33,0.8711,normal
3,62,21.33,99.08,1.81,0.8669,normal
3,63,20.89,98.73,1.12,0.8625,normal
3,64,21.39,99.51,1.14,0.8581,normal
3,65,21.69,99.01,0.61,0.8537,normal
3,66,21.1,98.87,1.94,0.8491,normal
3,67,21.44,98.81,1.48,0.8445,normal
3,68,21.55,99.03,1.92,0.8398,normal
3,69,21.4,99.05,2.79,0.8351,normal
3,70,21.77,99.11,1.7,0.8303,normal
3,71,21.56,98.89,2.86,0.8254,normal
3,72,22.29,99.43,1.6,0.8205,normal
3,73,22.1,98.9,2.22,0.8154,normal
3,74,22.22,99.29,1.97,0.8103,normal
3,75,21.87,99.15,2.55,0.8052,normal
3,76,22.48,98.86,3.43,0.7999,normal
3,77,21.97,98.91,1.55,0.7946,normal
3,78,22.02,99.08,1.77,0.7893,normal
3,79,22.2,98.27,3.02,0.7838,normal
3,80,21.64,98.28,1.99,0.7783,normal
3,81,23.33,98.89,1.74,0.7728,normal
3,82,22.09,98.74,2.48,0.7671,normal
3,83,22.53,98.12,2.58,0.7614,normal
3,84,22.74,98.79,2.17,0.7556,normal
3,85,23.08,98.32,3.12,0.7498,normal
3,86,22.42,97.95,2.95,0.7438,normal
3,87,22.46,99.1,1.56,0.7378,normal
3,88,22.23,99.07,2.98,0.7318,normal
3,89,21.86,98.31,2.99,0.7257,normal
3,90,22.71,98.24,2.05,0.7195,normal
3,91,22.77,98.4,2.8,0.7132,normal
3,92,23.03,98.25,3.5,0.7068,normal
3,93,23.5,97.64,3.21,0.7004,normal
3,94,22.66,98.19,2.92,0.694,degraded
3,95,22.85,98.24,2.84,0.6874,degraded
3,96,23.53,98.55,2.96,0.6808,degraded
3,97,23.85,98.13,3.37,0.6741,degraded
3,98,23.44,97.56,3.86,0.6674,degraded
3,99,23.67,97.71,2.55,0.6605,degraded
3,100,23.4,98.58,3.68,0.6536,degraded
3,101,23.46,97.68,3.73,0.6467,degraded
3,102,23.57,97.79,2.98,0.6397,degraded
3,103,23.94,97.57,3.64,0.6326,degraded
3,104,23.95,97.84,3.79,0.6254,degraded
3,105,23.94,98.11,3.26,0.6181,degraded
3,106,23.87,97.53,3.4,0.6108,degraded
3,107,24.14,97.47,3.69,0.6035,degraded
3,108,24.36,97.47,3.46,0.596,degraded
3,109,24.04,97.61,3.76,0.5885,degraded
3,110,24.15,96.71,4.19,0.5809,degraded
3,111,23.92,97.34,4.68,0.5733,degraded
3,112,24.57,97.08,4.32,0.5655,degraded
3,113,24.96,97.09,4.28,0.5577,degraded
3,114,24.89,97.64,4.11,0.5499,degraded
3,115,24.76,97.05,4.33,0.542,degraded
3,116,25.07,97.51,4.08,0.5339,degraded
3,117,24.6,96.53,3.45,0.5259,degraded
3,118,24.85,97.14,3.65,0.5177,degraded
3,119,25.03,97.04,4.39,0.5095,degraded
3,120,24.73,97.59,5.02,0.5013,degraded
3,121,25.55,96.99,3.26,0.4929,degraded
3,122,25.13,97.05,3.79,0.4845,degraded
3,123,25.13,97.31,5.15,0.476,degraded
3,124,24.86,96.51,4.5,0.4675,degraded
3,125,25.27,96.93,4.13,0.4588,degraded
3,126,25.72,96.88,4.42,0.4501,degraded
3,127,25.07,96.22,4.89,0.4414,degraded
3,128,25.55,95.89,5.24,0.4325,degraded
3,129,25.78,96.22,4.64,0.4236,degraded
3,130,25.27,96.23,4.78,0.4147,degraded
3,131,25.63,96.59,5.71,0.4056,degraded
3,132,26.36,96.38,4.91,0.3965,failure
3,133,25.94,96.58,5.45,0.3873,failure
3,134,26.36,96.2,5.19,0.3781,failure
3,135,26.73,96.32,5.38,0.3688,failure
3,136,26.82,96.21,5.56,0.3594,failure
3,137,26.87,96.09,5.75,0.3499,failure
3,138,26.48,96.08,5.01,0.3404,failure
3,139,26.78,96.12,5.94,0.3308,failure
3,140,26.78,95.88,5.88,0.3212,failure
3,141,26.88,96.33,6.29,0.3114,failure
3,142,26.81,95.83,6.4,0.3016,failure
3,143,26.5,95.52,5.51,0.2917,failure
3,144,27.3,95.51,5.97,0.2818,failure
3,145,27.06,95.93,7.1,0.2718,failure
3,146,27.45,95.71,6.94,0.2617,failure
3,147,27.14,95.84,5.97,0.2516,failure
3,148,27.15,95.51,7.04,0.2414,failure
3,149,27.38,95.47,6.9,0.2311,failure
3,150,28.37,95.1,7.32,0.2207,failure
3,151,28.2,95.66,6.95,0.2103,failure
3,152,27.59,95.28,6.73,0.1998,failure
3,153,28.14,94.73,6.73,0.1892,failure
3,154,28.8,95.14,7.13,0.1786,failure
3,155,28.42,95.22,8.07,0.1679,failure
3,156,28.23,94.61,7.76,0.1571,failure
3,157,28.7,94.44,7.48,0.1463,failure
3,158,29.25,94.61,6.8,0.1354,failure
3,159,29.0,95.01,6.67,0.1244,failure
3,160,28.17,94.48,7.83,0.1133,failure
3,161,29.18,94.87,7.87,0.1022,failure
3,162,28.34,94.37,7.85,0.091,failure
3,163,29.0,94.29,8.16,0.0798,failure
3,164,29.07,94.67,7.88,0.0685,failure
3,165,30.18,94.26,7.73,0.0571,failure
3,166,29.44,94.17,8.1,0.0456,failure
3,167,30.04,94.22,8.21,0.0341,failure
3,168,29.94,94.24,8.27,0.0225,failure
3,169,29.43,94.45,8.95,0.0108,failure
3,170,30.38,93.82,9.22,0,failure
3,171,29.59,94.13,8.5,0,failure
3,172,30.08,94.25,8.48,0,failure
3,173,29.58,94.2,7.9,0,failure
3,174,30.04,93.93,8.22,0,failure
3,175,29.76,94.11,8.05,0,failure
3,176,29.57,93.62,8.18,0,failure
3,177,29.51,94.27,9.22,0,failure
3,178,30.06,94.77,8.7,0,failure
3,179,30.12,93.6,8.07,0,failure
3,180,30.07,94.08,7.93,0,failure
3,181,29.65,93.75,8.14,0,failure
3,182,29.58,93.86,9.6,0,failure
3,183,30.71,93.96,8.58,0,failure
3,184,30.49,94.39,9.06,0,failure
3,185,30.01,93.71,7.91,0,failure
3,186,30.01,94.23,8.38,0,failure
3,187,30.39,94.02,8.43,0,failure
3,188,29.87,94.41,8.13,0,failure
3,189,29.62,94.13,7.86,0,failure
3,190,30.53,93.54,8.8,0,failure
3,191,29.63,94.46,8.01,0,failure
3,192,30.65,94.52,8.76,0,failure
3,193,30.05,94.08,8.77,0,failure
3,194,29.34,94.03,8.19,0,failure
3,195,30.0,93.61,8.26,0,failure
3,196,30.58,94.27,8.93,0,failure
3,197,29.72,94.29,8.53,0,failure
3,198,30.69,94.26,7.94,0,failure
3,199,29.58,94.46,8.93,0,failure
4,0,20.21,99.63,-0.04,1.0,normal
4,1,19.83,99.94,0.49,1.0,normal
4,2,19.93,99.78,-0.17,0.9999,normal
4,3,20.14,100.15,0.76,0.9998,normal
4,4,19.96,100.5,1.17,0.9996,normal
4,5,20.35,100.34,0.49,0.9994,normal
4,6,19.22,99.5,0.23,0.9991,normal
4,7,19.93,100.05,-0.04,0.9988,normal
4,8,20.11,99.78,0.9,0.9984,normal
4,9,19.57,100.45,0.6,0.9979,normal
4,10,19.47,100.06,-0.39,0.9975,normal
4,11,19.5,100.19,0.29,0.9969,normal
4,12,20.28,100.06,0.91,0.9963,normal
4,13,19.58,99.78,-0.42,0.9957,normal
4,14,20.38,99.96,0.01,0.995,normal
4,15,20.67,99.47,0.44,0.9943,normal
4,16,19.81,100.39,1.1,0.9935,normal
4,17,20.76,100.53,0.55,0.9927,normal
4,18,20.14,100.12,-0.16,0.9918,normal
4,19,19.73,99.4,0.05,0.9908,normal
4,20,19.8,100.1,0.11,0.9898,normal
4,21,20.29,100.1,0.89,0.9888,normal
4,22,19.94,99.48,0.41,0.9877,normal
4,23,20.12,99.88,0.26,0.9866,normal
4,24,20.04,100.14,0.34,0.9854,normal
4,25,20.48,100.13,0.74,0.9841,normal
4,26,20.39,99.9,0.11,0.9828,normal
4,27,20.21,99.5,0.95,0.9815,normal
4,28,20.54,100.15,-0.01,0.9801,normal
4,29,20.74,99.68,0.46,0.9786,normal
4,30,20.37,99.76,0.99,0.9771,normal
4,31,20.38,99.89,1.37,0.9756,normal
4,32,20.14,99.87,0.41,0.974,normal
4,33,20.29,100.07,1.48,0.9723,normal
4,34,20.45,99.88,0.99,0.9706,normal
4,35,21.16,100.09,0.2,0.9689,normal
4,36,20.19,99.34,0.75,0.9671,normal
4,37,20.1,99.39,1.66,0.9652,normal
4,38,20.47,100.05,1.81,0.9633,normal
4,39,20.18,100.12,0.21,0.9613,normal
4,40,20.63,99.36,-0.02,0.9593,normal
4,41,21.47,99.61,0.69,0.9573,normal
4,42,20.7,99.66,-0.4,0.9552,normal
4,43,20.7,100.39,-0.07,0.953,normal
4,44,20.67,99.41,1.28,0.9508,normal
4,45,20.56,100.03,0.89,0.9485,normal
4,46,19.58,99.9,0.54,0.9462,normal
4,47,21.05,99.32,1.19,0.9439,normal
4,48,20.4,99.84,0.51,0.9414,normal
4,49,19.97,99.33,0.65,0.939,normal
4,50,20.83,99.53,1.41,0.9365,normal
4,51,20.97,99.86,0.95,0.9339,normal
4,52,20.2,99.33,1.53,0.9313,normal
4,53,20.3,99.26,0.15,0.9286,normal
4,54,20.61,99.78,0.21,0.9259,normal
4,55,21.6,99.44,1.6,0.9231,normal
4,56,21.28,98.75,0.37,0.9203,normal
4,57,21.15,99.44,1.36,0.9174,normal
4,58,20.06,99.02,1.3,0.9145,normal
4,59,21.37,99.18,1.78,0.9115,normal
4,60,20.49,98.96,1.36,0.9085,normal
4,61,21.2,99.49,1.04,0.9054,normal
4,62,21.56,99.61,2.17,0.9023,normal
4,63,20.69,99.29,1.56,0.8991,normal
4,64,21.14,99.43,1.61,0.8959,normal
4,65,20.73,99.62,1.14,0.8926,normal
4,66,21.84,99.25,0.95,0.8893,normal
4,67,21.32,99.79,1.45,0.8859,normal
4,68,20.99,99.32,1.34,0.8825,normal
4,69,21.67,99.56,1.41,0.879,normal
4,70,21.72,98.98,2.21,0.8755,normal
4,71,21.48,99.34,2.71,0.8719,normal
4,72,21.12,99.31,2.27,0.8683,normal
4,73,21.74,99.06,2.14,0.8646,normal
4,74,21.13,98.87,1.67,0.8608,normal
4,75,21.1,99.03,0.88,0.8571,normal
4,76,21.52,98.89,1.57,0.8532,normal
4,77,21.71,99.2,2.11,0.8493,normal
4,78,21.03,98.98,2.08,0.8454,normal
4,79,21.98,99.53,1.55,0.8414,normal
4,80,21.77,99.17,2.36,0.8374,normal
4,81,21.87,98.96,1.7,0.8333,normal
4,82,20.95,99.34,2.15,0.8291,normal
4,83,21.65,98.61,1.98,0.8249,normal
4,84,21.34,99.08,2.2,0.8207,normal
4,85,21.5,98.94,2.31,0.8164,normal
4,86,22.07,99.17,2.06,0.812,normal
4,87,22.7,98.51,1.19,0.8077,normal
4,88,21.44,98.99,2.44,0.8032,normal
4,89,22.42,99.06,1.54,0.7987,normal
4,90,22.04,98.53,3.53,0.7942,normal
4,91,23.02,99.34,1.61,0.7896,normal
4,92,21.54,98.68,2.54,0.7849,normal
4,93,22.85,98.5,1.81,0.7802,normal
4,94,22.28,98.82,3.45,0.7755,normal
4,95,22.35,98.24,2.74,0.7707,normal
4,96,22.66,98.84,1.62,0.7658,normal
4,97,22.47,98.36,2.35,0.7609,normal
4,98,22.63,98.33,2.78,0.7559,normal
4,99,21.76,98.83,2.62,0.7509,normal
4,100,22.36,98.73,2.66,0.7459,normal
4,101,22.24,98.46,2.25,0.7408,normal
4,102,22.83,98.18,3.02,0.7356,normal
4,103,22.26,97.95,2.47,0.7304,normal
4,104,21.66,98.29,2.59,0.7251,normal
4,105,22.55,98.44,3.28,0.7198,normal
4,106,22.72,98.54,2.83,0.7145,normal
4,107,22.88,98.33,3.05,0.7091,normal
4,108,22.72,98.0,2.87,0.7036,normal
4,109,23.64,97.82,3.1,0.6981,degraded
4,110,22.78,98.18,3.34,0.6925,degraded
4,111,22.93,98.26,2.94,0.6869,degraded
4,112,23.04,98.55,2.45,0.6812,degraded
4,113,23.81,98.47,3.02,0.6755,degraded
4,114,22.64,97.97,3.3,0.6697,degraded
4,115,23.36,98.17,2.35,0.6639,degraded
4,116,23.5,98.29,3.27,0.658,degraded
4,117,23.94,97.31,3.93,0.6521,degraded
4,118,23.47,98.28,3.18,0.6462,degraded
4,119,22.84,98.14,3.26,0.6401,degraded
4,120,23.6,97.42,2.79,0.6341,degraded
4,121,23.31,98.01,3.74,0.6279,degraded
4,122,24.17,98.21,4.14,0.6218,degraded
4,123,24.62,97.63,3.7,0.6155,degraded
4,124,24.16,97.49,3.6,0.6093,degraded
4,125,24.64,97.31,3.05,0.6029,degraded
4,126,23.66,97.68,2.52,0.5965,degraded
4,127,24.01,97.4,3.5,0.5901,degraded
4,128,24.14,97.34,2.94,0.5836,degraded
4,129,24.54,97.67,3.75,0.5771,degraded
4,130,24.44,97.4,4.36,0.5705,degraded
4,131,24.22,97.78,4.09,0.5639,degraded
4,132,25.31,96.88,4.41,0.5572,degraded
4,133,24.92,97.28,4.0,0.5505,degraded
4,134,24.69,97.27,3.99,0.5437,degraded
4,135,24.65,97.5,3.55,0.5369,degraded
4,136,24.49,97.21,3.75,0.53,degraded
4,137,25.29,96.6,3.63,0.523,degraded
4,138,24.68,96.75,4.23,0.516,degraded
4,139,24.31,97.38,4.18,0.509,degraded
4,140,24.78,97.09,4.76,0.5019,degraded
4,141,24.38,97.41,4.92,0.4948,degraded
4,142,25.08,96.68,4.57,0.4876,degraded
4,143,25.19,96.02,5.39,0.4803,degraded
4,144,25.55,96.33,5.46,0.473,degraded
4,145,25.4,97.16,3.91,0.4657,degraded
4,146,24.95,96.73,4.82,0.4583,degraded
4,147,25.53,95.93,4.62,0.4509,degraded
4,148,25.98,96.36,4.77,0.4434,degraded
4,149,26.03,96.24,5.01,0.4358,degraded
4,150,25.69,96.37,5.18,0.4282,degraded
4,151,25.29,96.15,4.56,0.4206,degraded
4,152,25.95,96.33,5.02,0.4129,degraded
4,153,25.43,96.21,4.86,0.4051,degraded
4,154,26.13,96.29,5.28,0.3973,failure
4,155,25.47,95.55,5.26,0.3895,failure
4,156,26.02,96.21,5.15,0.3816,failure
4,157,25.74,96.23,5.7,0.3736,failure
4,158,25.44,96.05,5.73,0.3656,failure
4,159,26.91,96.42,4.82,0.3575,failure
4,160,26.22,95.95,5.6,0.3494,failure
4,161,27.1,96.29,5.4,0.3413,failure
4,162,26.7,95.86,5.76,0.3331,failure
4,163,27.37,95.69,5.48,0.3248,failure
4,164,26.97,95.79,5.54,0.3165,failure
4,165,27.03,96.41,5.84,0.3081,failure
4,166,26.73,96.17,5.88,0.2997,failure
4,167,27.33,96.05,5.79,0.2913,failure
4,168,26.51,96.03,5.85,0.2828,failure
4,169,27.34,96.08,6.53,0.2742,failure
4,170,26.44,95.48,6.21,0.2656,failure
4,171,27.04,95.45,7.66,0.2569,failure
4,172,27.37,95.87,7.11,0.2482,failure
4,173,27.59,95.78,7.2,0.2394,failure
4,174,27.71,95.59,6.62,0.2306,failure
4,175,27.52,95.2,6.74,0.2217,failure
4,176,28.32,95.58,6.24,0.2128,failure
4,177,28.19,95.01,6.45,0.2038,failure
4,178,27.76,94.75,6.84,0.1948,failure
4,179,28.05,94.89,7.9,0.1858,failure
4,180,27.64,95.42,6.63,0.1766,failure
4,181,28.19,95.41,7.27,0.1675,failure
4,182,29.12,95.19,6.59,0.1582,failure
4,183,27.48,95.24,7.61,0.149,failure
4,184,28.58,94.38,6.71,0.1396,failure
4,185,28.21,94.74,6.79,0.1303,failure
4,186,28.99,94.48,7.13,0.1208,failure
4,187,27.97,94.81,9.05,0.1113,failure
4,188,28.88,94.39,7.85,0.1018,failure
4,189,29.21,94.48,7.25,0.0922,failure
4,190,29.8,94.04,7.65,0.0826,failure
4,191,29.22,94.59,7.83,0.0729,failure
4,192,29.45,94.63,8.49,0.0632,failure
4,193,29.59,94.44,8.72,0.0534,failure
4,194,29.31,93.71,7.79,0.0436,failure
4,195,29.51,93.88,7.96,0.0337,failure
4,196,29.75,94.52,7.81,0.0237,failure
4,197,28.94,93.99,8.13,0.0138,failure
4,198,30.38,94.18,9.43,0.0037,failure
4,199,30.53,93.51,7.89,0,failure
5,0,20.22,99.87,0.57,1.0,normal
5,1,19.98,100.26,1.52,1.0,normal
5,2,18.96,100.29,0.04,0.9999,normal
5,3,20.25,100.23,0.23,0.9997,normal
5,4,19.56,99.88,0.52,0.9995,normal
5,5,20.03,100.21,-0.17,0.9992,normal
5,6,19.88,100.07,1.2,0.9989,normal
5,7,20.51,99.56,0.72,0.9985,normal
5,8,19.36,99.78,0.9,0.998,normal
5,9,20.48,100.19,-0.0,0.9975,normal
5,10,20.37,100.3,0.53,0.9969,normal
5,11,20.39,99.81,0.59,0.9962,normal
5,12,20.01,99.91,0.48,0.9955,normal
5,13,21.0,99.91,1.8,0.9948,normal
5,14,20.47,100.36,0.49,0.9939,normal
5,15,20.41,100.15,0.08,0.993,normal
5,16,20.1,99.97,0.1,0.9921,normal
5,17,20.16,100.13,0.29,0.991,normal
5,18,20.35,99.62,0.86,0.9899,normal
5,19,20.3,99.72,1.39,0.9888,normal
5,20,20.27,99.8,1.01,0.9876,normal
5,21,20.18,99.62,0.79,0.9863,normal
5,22,20.04,100.05,0.21,0.985,normal
5,23,20.53,99.95,2.14,0.9836,normal
5,24,19.99,100.05,1.21,0.9821,normal
5,25,20.21,99.58,1.67,0.9806,normal
5,26,20.34,99.55,0.28,0.979,normal
5,27,20.82,99.4,1.52,0.9774,normal
5,28,20.48,100.08,1.66,0.9757,normal
5,29,20.07,100.26,0.99,0.9739,normal
5,30,20.42,99.67,0.01,0.9721,normal
5,31,20.27,100.04,-0.17,0.9702,normal
5,32,20.59,100.02,0.16,0.9682,normal
5,33,20.17,99.94,0.6,0.9662,normal
5,34,19.76,99.31,1.36,0.9641,normal
5,35,20.43,99.99,0.52,0.962,normal
5,36,20.04,100.13,1.26,0.9598,normal
5,37,20.87,99.97,1.26,0.9575,normal
5,38,20.59,100.23,1.31,0.9552,normal
5,39,20.07,99.38,1.38,0.9528,normal
5,40,19.64,100.1,1.26,0.9503,normal
5,41,20.34,99.29,0.92,0.9478,normal
5,42,20.18,100.13,1.3,0.9452,normal
5,43,20.35,99.82,0.35,0.9426,normal
5,44,21.13,99.92,0.94,0.9399,normal
5,45,20.6,99.47,1.09,0.9371,normal
5,46,20.59,100.21,0.45,0.9343,normal
5,47,21.04,99.81,0.93,0.9314,normal
5,48,20.85,99.41,0.72,0.9285,normal
5,49,21.11,99.33,0.68,0.9254,normal
5,50,20.04,99.61,1.6,0.9224,normal
5,51,20.88,100.07,1.35,0.9192,normal
5,52,20.44,99.09,0.99,0.916,normal
5,53,20.48,99.96,0.64,0.9128,normal
5,54,21.02,99.46,1.44,0.9095,normal
5,55,21.47,99.67,1.83,0.9061,normal
5,56,20.85,98.98,1.14,0.9026,normal
5,57,20.96,99.27,0.47,0.8991,normal
5,58,20.64,99.67,1.68,0.8955,normal
5,59,20.8,99.25,0.57,0.8919,normal
5,60,20.65,99.29,1.37,0.8882,normal
5,61,21.35,99.47,1.39,0.8845,normal
5,62,21.0,99.55,1.1,0.8806,normal
5,63,21.2,99.62,1.44,0.8768,normal
5,64,21.18,98.78,0.78,0.8728,normal
5,65,21.35,99.54,1.26,0.8688,normal
5,66,21.8,98.99,1.65,0.8647,normal
5,67,20.68,99.75,1.62,0.8606,normal
5,68,21.17,99.25,0.79,0.8564,normal
5,69,21.1,99.76,1.41,0.8522,normal
5,70,21.67,99.02,1.13,0.8479,normal
5,71,21.67,99.71,2.07,0.8435,normal
5,72,21.32,98.54,2.77,0.839,normal
5,73,21.34,99.42,1.57,0.8345,normal
5,74,22.08,98.93,1.52,0.83,normal
5,75,21.39,98.92,2.27,0.8253,normal
5,76,21.86,98.78,1.24,0.8207,normal
5,77,21.93,98.64,2.24,0.8159,normal
5,78,21.7,98.78,2.16,0.8111,normal
5,79,21.69,98.96,1.81,0.8062,normal
5,80,22.16,98.67,2.71,0.8013,normal
5,81,22.05,98.5,2.51,0.7963,normal
5,82,21.82,98.99,1.64,0.7912,normal
5,83,22.44,98.86,1.23,0.7861,normal
5,84,22.14,98.93,2.24,0.7809,normal
5,85,21.48,98.52,2.34,0.7757,normal
5,86,22.06,98.7,2.81,0.7704,normal
5,87,23.51,98.5,2.62,0.765,normal
5,88,21.78,98.76,2.59,0.7596,normal
5,89,22.5,98.83,2.87,0.7541,normal
5,90,22.87,98.48,2.41,0.7485,normal
5,91,22.62,98.76,2.41,0.7429,normal
5,92,22.72,98.32,2.78,0.7372,normal
5,93,22.69,98.41,2.16,0.7314,normal
5,94,22.57,97.88,2.59,0.7256,normal
5,95,22.67,98.23,2.39,0.7198,normal
5,96,22.25,98.26,2.13,0.7138,normal
5,97,23.19,98.55,2.77,0.7079,normal
5,98,23.32,97.75,2.58,0.7018,normal
5,99,23.37,98.48,3.1,0.6957,degraded
5,100,23.28,98.49,2.67,0.6895,degraded
5,101,23.08,98.04,2.31,0.6833,degraded
5,102,23.58,98.38,3.9,0.677,degraded
5,103,23.34,97.84,3.6,0.6706,degraded
5,104,23.49,97.62,2.95,0.6642,degraded
5,105,23.34,98.3,3.72,0.6577,degraded
5,106,23.62,98.2,3.82,0.6511,degraded
5,107,23.23,97.75,3.26,0.6445,degraded
5,108,23.25,98.0,3.33,0.6378,degraded
5,109,23.21,97.83,3.56,0.6311,degraded
5,110,23.87,97.64,3.67,0.6243,degraded
5,111,24.46,97.42,3.04,0.6174,degraded
5,112,24.14,97.79,3.6,0.6105,degraded
5,113,24.46,97.33,4.52,0.6035,degraded
5,114,24.48,97.78,3.66,0.5965,degraded
5,115,24.38,97.89,3.32,0.5894,degraded
5,116,24.13,97.36,3.98,0.5822,degraded
5,117,24.54,97.67,3.83,0.575,degraded
5,118,24.29,97.53,4.79,0.5677,degraded
5,119,24.34,97.21,3.9,0.5603,degraded
5,120,24.94,97.39,4.34,0.5529,degraded
5,121,23.94,96.98,4.29,0.5454,degraded
5,122,24.94,97.4,3.56,0.5379,degraded
5,123,24.5,97.16,3.09,0.5302,degraded
5,124,24.36,97.08,4.39,0.5226,degraded
5,125,25.18,97.26,4.69,0.5148,degraded
5,126,25.52,97.23,3.99,0.5071,degraded
5,127,25.64,97.17,3.99,0.4992,degraded
5,128,24.65,96.78,4.53,0.4913,degraded
5,129,25.54,96.57,4.58,0.4833,degraded
5,130,25.66,96.78,4.57,0.4753,degraded
5,131,25.16,96.88,4.23,0.4672,degraded
5,132,25.21,96.26,5.24,0.459,degraded
5,133,25.23,96.32,4.11,0.4508,degraded
5,134,25.36,96.31,5.35,0.4425,degraded
5,135,26.44,96.99,5.6,0.4341,degraded
5,136,25.64,96.93,6.02,0.4257,degraded
5,137,26.21,96.82,5.16,0.4172,degraded
5,138,26.57,97.11,5.75,0.4087,degraded
5,139,25.97,96.35,5.34,0.4001,degraded
5,140,26.11,96.33,5.17,0.3914,failure
5,141,26.58,95.97,5.73,0.3827,failure
5,142,25.75,96.32,5.43,0.3739,failure
5,143,26.22,95.97,5.07,0.3651,failure
5,144,26.34,95.93,5.93,0.3562,failure
5,145,26.7,96.16,6.09,0.3472,failure
5,146,26.17,95.76,6.63,0.3381,failure
5,147,26.73,95.91,6.28,0.329,failure
5,148,27.1,96.24,5.62,0.3199,failure
5,149,27.53,96.31,6.14,0.3107,failure
5,150,26.88,95.77,5.74,0.3014,failure
5,151,26.64,95.51,6.19,0.292,failure
5,152,26.79,96.09,6.02,0.2826,failure
5,153,27.6,95.46,6.82,0.2732,failure
5,154,27.1,95.51,7.18,0.2636,failure
5,155,27.16,96.04,6.8,0.254,failure
5,156,27.15,95.91,6.04,0.2444,failure
5,157,27.7,94.83,5.59,0.2347,failure
